nohup: 忽略输入

> fuxi-fe@0.1.0 serve
> vue-cli-service serve --mode dev --port 8089

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node /home/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ui/node_modules/webpack/hot/dev-server.js /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 56% building 133/173 modules 40 active /home/ui/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 55% building 133/174 modules 41 active /home/ui/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 55% building 133/175 modules 42 active /home/ui/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 55% building 133/176 modules 43 active /home/ui/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 55% building 133/177 modules 44 active /home/ui/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 54% building 133/178 modules 45 active /home/ui/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 54% building 133/179 modules 46 active /home/ui/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 54% building 133/180 modules 47 active /home/ui/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 54% building 133/181 modules 48 active /home/ui/node_modules/highlight.js/lib/languages/python-repl.js
<s> [webpack.Progress] 53% building 133/182 modules 49 active /home/ui/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 53% building 133/183 modules 50 active /home/ui/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 53% building 133/184 modules 51 active /home/ui/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 53% building 133/185 modules 52 active /home/ui/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 52% building 133/186 modules 53 active /home/ui/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 52% building 133/187 modules 54 active /home/ui/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 52% building 133/188 modules 55 active /home/ui/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 52% building 133/189 modules 56 active /home/ui/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 52% building 133/190 modules 57 active /home/ui/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 51% building 133/191 modules 58 active /home/ui/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 51% building 133/192 modules 59 active /home/ui/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 51% building 133/193 modules 60 active /home/ui/node_modules/highlight.js/lib/languages/php-template.js
<s> [webpack.Progress] 51% building 133/194 modules 61 active /home/ui/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 50% building 133/195 modules 62 active /home/ui/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 50% building 133/196 modules 63 active /home/ui/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 50% building 133/197 modules 64 active /home/ui/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 50% building 133/198 modules 65 active /home/ui/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 50% building 133/199 modules 66 active /home/ui/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 49% building 133/200 modules 67 active /home/ui/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 49% building 133/201 modules 68 active /home/ui/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 49% building 133/202 modules 69 active /home/ui/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 49% building 133/203 modules 70 active /home/ui/node_modules/highlight.js/lib/languages/node-repl.js
<s> [webpack.Progress] 49% building 133/204 modules 71 active /home/ui/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 48% building 133/205 modules 72 active /home/ui/node_modules/highlight.js/lib/languages/nim.js
<s> [webpack.Progress] 48% building 133/206 modules 73 active /home/ui/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 48% building 133/207 modules 74 active /home/ui/node_modules/highlight.js/lib/languages/nestedtext.js
<s> [webpack.Progress] 48% building 133/208 modules 75 active /home/ui/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 48% building 133/209 modules 76 active /home/ui/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 48% building 133/210 modules 77 active /home/ui/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 47% building 133/211 modules 78 active /home/ui/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 47% building 133/212 modules 79 active /home/ui/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 47% building 133/213 modules 80 active /home/ui/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 47% building 133/214 modules 81 active /home/ui/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 47% building 133/215 modules 82 active /home/ui/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 46% building 133/216 modules 83 active /home/ui/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 46% building 133/217 modules 84 active /home/ui/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 46% building 133/218 modules 85 active /home/ui/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 46% building 133/219 modules 86 active /home/ui/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 46% building 133/220 modules 87 active /home/ui/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 46% building 133/221 modules 88 active /home/ui/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 45% building 133/222 modules 89 active /home/ui/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 45% building 133/223 modules 90 active /home/ui/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 45% building 133/224 modules 91 active /home/ui/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 45% building 133/225 modules 92 active /home/ui/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 45% building 133/226 modules 93 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 45% building 134/226 modules 92 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 45% building 135/226 modules 91 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 46% building 136/226 modules 90 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 46% building 137/226 modules 89 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 46% building 138/226 modules 88 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 46% building 139/226 modules 87 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 47% building 140/226 modules 86 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 47% building 141/226 modules 85 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 47% building 142/226 modules 84 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 47% building 143/226 modules 83 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 48% building 144/226 modules 82 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 48% building 145/226 modules 81 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 48% building 146/226 modules 80 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 49% building 147/226 modules 79 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 49% building 148/226 modules 78 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 49% building 149/226 modules 77 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 49% building 150/226 modules 76 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 50% building 151/226 modules 75 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 50% building 152/226 modules 74 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 50% building 153/226 modules 73 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 50% building 154/226 modules 72 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 51% building 155/226 modules 71 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 51% building 156/226 modules 70 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 51% building 157/226 modules 69 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 51% building 158/226 modules 68 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 52% building 159/226 modules 67 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 52% building 160/226 modules 66 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 52% building 161/226 modules 65 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 53% building 162/226 modules 64 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 53% building 163/226 modules 63 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 53% building 164/226 modules 62 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 53% building 165/226 modules 61 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 54% building 166/226 modules 60 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 54% building 167/226 modules 59 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 54% building 168/226 modules 58 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 54% building 169/226 modules 57 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 55% building 170/226 modules 56 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 55% building 171/226 modules 55 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 55% building 172/226 modules 54 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 55% building 173/226 modules 53 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 56% building 174/226 modules 52 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 56% building 175/226 modules 51 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 56% building 176/226 modules 50 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 56% building 177/226 modules 49 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 57% building 178/226 modules 48 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 57% building 179/226 modules 47 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 57% building 180/226 modules 46 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 58% building 181/226 modules 45 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 58% building 182/226 modules 44 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 58% building 183/226 modules 43 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 58% building 184/226 modules 42 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 59% building 185/226 modules 41 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 59% building 186/226 modules 40 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 59% building 187/226 modules 39 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 59% building 188/226 modules 38 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 60% building 189/226 modules 37 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 60% building 190/226 modules 36 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 60% building 191/226 modules 35 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 60% building 192/226 modules 34 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 61% building 193/226 modules 33 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 61% building 194/226 modules 32 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 61% building 195/226 modules 31 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 62% building 196/226 modules 30 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 62% building 197/226 modules 29 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 62% building 198/226 modules 28 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 62% building 199/226 modules 27 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 63% building 200/226 modules 26 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 63% building 201/226 modules 25 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 63% building 202/226 modules 24 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 63% building 203/226 modules 23 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 64% building 204/226 modules 22 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 64% building 205/226 modules 21 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 64% building 206/226 modules 20 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 64% building 207/226 modules 19 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 65% building 208/226 modules 18 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 65% building 209/226 modules 17 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 65% building 210/226 modules 16 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 66% building 211/226 modules 15 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 66% building 212/226 modules 14 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 66% building 213/226 modules 13 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 66% building 214/226 modules 12 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 215/226 modules 11 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 216/226 modules 10 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 217/226 modules 9 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 67% building 218/226 modules 8 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 219/226 modules 7 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 220/226 modules 6 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 221/226 modules 5 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 222/226 modules 4 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 69% building 223/226 modules 3 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 69% building 224/226 modules 2 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 69% building 225/226 modules 1 active /home/ui/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 70% building 226/226 modules 0 active 
<s> [webpack.Progress] 70% building 226/226 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error19:48:51

This dependency was not found:

* @microsoft/fetch-event-source in ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/chatai/ChatAI.vue?vue&type=script&lang=js

To install it, you can run: npm install --save @microsoft/fetch-event-source
<s> [webpack.Progress] 100% 

 WAIT  Compiling...19:49:48

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue
<s> [webpack.Progress] 40% building 0/2 modules 2 active /home/ui/node_modules/marked/lib/marked.umd.js
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue
<s> [webpack.Progress] 40% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 2/3 modules 1 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue?vue&type=template&id=8bfc3434
<s> [webpack.Progress] 40% building 3/3 modules 0 active 
<s> [webpack.Progress] 40% building 3/4 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=template&id=8bfc3434
<s> [webpack.Progress] 40% building 3/5 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 3/6 modules 3 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=style&index=0&id=8bfc3434&lang=css
<s> [webpack.Progress] 40% building 4/6 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=template&id=8bfc3434
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% building 6/6 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
